address,공시가격,좌표,초등학교,중학교,고등학교,유치원,학원,병원,약국,보건소,헬스장,체육관,수영장,영화관,카페,공원,놀이터,도서관,백화점,대형마트,복합쇼핑센터,시장,사회복지관,경로당,어린이집
서울특별시 강남구 개포동,1339497589,"37.478260,127.052024",5,2,4,4,178,92,27,0,3,2,0,0,78,8,9,2,0,0,0,0,2,24,4
서울특별시 강남구 논현동,1211834590,"37.513093,127.031353",2,1,0,3,174,449,82,0,8,0,0,13,330,6,3,2,0,0,0,0,0,10,3
서울특별시 강남구 대치동,1701007762,"37.501711,127.057851",4,4,3,4,1558,286,59,0,9,0,3,0,291,7,7,4,1,0,0,0,0,30,4
서울특별시 강남구 도곡동,1877546286,"37.486509,127.040738",2,4,3,3,164,127,33,0,4,0,0,1,131,9,2,2,0,0,0,0,0,19,3
서울특별시 강남구 삼성동,1414659119,"37.512792,127.053085",2,2,1,1,139,168,34,1,6,0,0,3,309,3,1,2,1,0,4,0,0,25,1
서울특별시 강남구 세곡동,1271705314,"37.466494,127.103021",2,0,0,4,40,17,4,0,0,0,0,0,19,5,7,1,0,0,0,0,0,10,4
서울특별시 강남구 수서동,1054632436,"37.485767,127.098137",2,2,2,4,28,40,15,0,2,1,0,0,46,4,7,1,0,0,0,0,3,9,3
서울특별시 강남구 신사동,1761464460,"37.522893,127.028589",1,1,0,1,461,660,74,0,5,0,4,5,349,1,4,1,0,0,1,0,0,6,1
서울특별시 강남구 압구정동,2987880196,"37.528752,127.031766",1,2,3,1,41,13,5,0,0,0,1,0,26,3,3,1,3,0,0,0,0,8,1
서울특별시 강남구 역삼동,819200531.3,"37.500335,127.037596",2,2,1,1,408,555,103,0,25,0,0,8,594,11,5,3,0,1,0,0,0,26,1
서울특별시 강남구 율현동,915230769.2,"37.471450,127.107251",0,0,0,0,3,5,1,0,0,0,0,0,7,1,1,1,0,0,0,0,0,4,0
서울특별시 강남구 일원동,1535207169,"37.491326,127.083799",4,1,3,3,98,47,28,0,1,0,1,0,35,3,4,3,0,0,0,0,1,20,3
서울특별시 강남구 자곡동,762612060.3,"37.476796,127.100387",2,1,1,2,37,10,5,0,0,0,1,0,18,7,2,2,0,0,0,0,0,11,2
서울특별시 강남구 청담동,1659374615,"37.523404,127.046858",2,1,1,3,128,243,26,0,6,0,0,0,152,1,3,2,1,0,0,0,0,16,2
서울특별시 강동구 강일동,703009947.6,"37.569204,127.171620",3,3,1,3,68,29,12,1,2,0,1,0,8,3,4,1,0,0,0,0,0,14,3
서울특별시 강동구 고덕동,1085453237,"37.561068,127.160582",4,3,3,3,101,46,14,0,1,0,0,0,39,7,5,1,0,0,0,0,0,13,3
서울특별시 강동구 길동,440208133.4,"37.539123,127.143163",3,1,0,5,96,108,35,0,2,0,0,0,72,0,4,1,0,0,0,0,0,13,4
서울특별시 강동구 둔촌동,730859005.2,"37.531157,127.142891",2,3,2,2,72,27,18,0,1,0,0,0,48,1,1,1,0,0,0,0,0,16,2
서울특별시 강동구 명일동,882567632.3,"37.549276,127.147555",3,0,1,5,332,135,40,0,2,0,1,0,91,2,8,0,0,2,0,0,0,13,5
서울특별시 강동구 상일동,1032433862,"37.548220,127.170630",4,2,5,6,60,25,10,0,1,0,2,0,57,3,6,0,0,0,0,0,0,9,6
서울특별시 강동구 성내동,508963826.9,"37.531338,127.129174",2,1,0,2,189,170,43,1,3,0,1,3,212,1,6,1,0,0,0,0,1,17,2
서울특별시 강동구 암사동,719537204.1,"37.552497,127.133010",3,2,1,3,196,84,23,0,1,0,0,0,99,4,6,1,0,1,0,1,0,24,3
서울특별시 강동구 천호동,459336750.9,"37.543676,127.131748",3,4,1,4,127,188,60,0,5,0,0,1,162,0,13,2,1,2,0,1,1,23,4
서울특별시 강북구 미아동,461559225.9,"37.621298,127.024902",7,6,6,7,257,231,74,0,8,0,0,4,143,7,15,5,1,5,2,0,1,47,7
서울특별시 강북구 번동,265630795.4,"37.635123,127.032072",3,2,0,3,66,74,28,1,1,0,0,1,40,2,7,1,0,0,0,2,3,30,3
서울특별시 강북구 수유동,293740725.3,"37.639388,127.017183",4,4,1,8,118,139,62,0,9,0,0,3,119,1,13,1,0,1,1,2,0,26,8
서울특별시 강북구 우이동,315574157.3,"37.658785,127.011190",0,0,0,0,6,6,5,0,0,0,0,0,22,1,0,0,0,0,0,0,0,3,0
서울특별시 강서구 가양동,601931687,"37.568238,126.845059",3,2,3,9,43,54,19,0,1,1,1,0,54,4,10,5,0,2,0,0,3,29,9
서울특별시 강서구 개화동,799416666.7,"37.582069,126.801198",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0
서울특별시 강서구 공항동,332389928.1,"37.558805,126.813297",1,2,0,2,16,22,11,0,1,0,2,0,45,2,4,1,0,0,0,0,0,9,2
서울특별시 강서구 내발산동,635131189.9,"37.552616,126.835730",3,4,8,5,280,71,24,0,4,0,2,0,83,2,6,3,0,0,0,0,0,13,5
서울특별시 강서구 등촌동,491202779.7,"37.551325,126.858411",8,5,6,8,188,106,36,0,3,0,1,2,145,4,12,5,1,1,0,0,4,40,8
서울특별시 강서구 마곡동,663760569.3,"37.566092,126.830395",4,2,2,4,193,151,38,0,9,0,3,1,288,2,8,1,0,0,0,0,0,16,4
서울특별시 강서구 방화동,468884175.3,"37.569138,126.812192",5,3,2,9,109,83,28,0,2,0,0,1,111,4,21,5,0,0,1,1,3,47,8
서울특별시 강서구 염창동,697390622.2,"37.551366,126.871300",3,2,0,1,134,44,14,1,1,0,1,0,56,1,3,3,0,0,0,0,0,35,1
서울특별시 강서구 외발산동,148711538.5,"37.546721,126.821871",0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0
서울특별시 강서구 화곡동,332209719,"37.538358,126.847336",8,2,2,14,343,313,92,0,5,0,2,1,267,4,51,13,0,0,0,1,0,45,13
서울특별시 관악구 남현동,429780800,"37.474116,126.976721",1,0,0,2,28,28,8,0,0,0,0,0,31,1,4,1,0,1,0,0,0,4,2
서울특별시 관악구 봉천동,539627609.1,"37.482717,126.949951",10,7,9,17,423,354,107,2,7,0,2,1,362,6,28,21,1,1,2,1,3,52,17
서울특별시 관악구 신림동,443031953.8,"37.476412,126.925691",11,9,8,13,328,308,113,0,13,0,2,1,345,6,33,18,0,0,2,3,2,58,13
서울특별시 광진구 광장동,717833468.7,"37.546992,127.103926",3,3,1,5,104,28,8,0,3,0,1,0,73,0,2,4,0,0,0,0,1,20,5
서울특별시 광진구 구의동,468687751.8,"37.544655,127.089493",3,1,1,5,244,118,29,0,7,0,3,1,157,1,8,9,0,1,0,0,0,16,5
서울특별시 광진구 군자동,607603403.4,"37.553878,127.073516",2,0,0,2,26,37,9,0,4,0,0,1,62,1,1,2,0,0,0,0,0,4,2
서울특별시 광진구 능동,636689457.6,"37.553729,127.082381",1,0,1,2,14,16,4,0,0,0,2,0,32,1,0,1,0,0,0,0,0,1,2
서울특별시 광진구 자양동,538479276.9,"37.534692,127.074327",7,4,2,11,219,156,41,2,7,0,2,3,195,2,9,9,1,1,0,0,1,41,11
서울특별시 광진구 중곡동,374122981.3,"37.561882,127.084745",4,2,3,3,141,134,42,1,4,0,0,0,116,0,5,10,0,0,0,0,1,12,3
서울특별시 광진구 화양동,522097368.4,"37.544427,127.070047",2,2,1,1,26,57,17,0,3,0,0,1,145,0,5,2,0,0,1,0,0,2,1
서울특별시 구로구 가리봉동,343083333.3,"37.482944,126.888062",1,0,0,0,6,10,6,0,0,0,0,0,15,0,0,0,0,0,0,0,0,4,0
서울특별시 구로구 개봉동,408289761.3,"37.494970,126.851409",4,3,0,6,149,97,31,0,1,0,2,1,90,4,4,3,0,0,0,0,0,30,6
서울특별시 구로구 고척동,447527654.4,"37.503560,126.855829",5,2,2,2,117,64,24,0,1,0,0,0,62,3,4,1,0,0,1,1,0,29,2
서울특별시 구로구 구로동,393051974.8,"37.492900,126.886427",7,4,3,10,209,230,86,2,9,0,1,2,291,2,8,5,1,3,0,0,2,62,10
서울특별시 구로구 궁동,277823222,"37.496870,126.831303",0,0,0,0,23,7,3,0,0,0,0,0,14,0,2,1,0,0,0,0,1,2,0
서울특별시 구로구 신도림동,884409375,"37.509454,126.880425",2,1,1,3,109,58,13,0,0,0,0,1,62,1,2,2,1,1,0,0,0,21,3
서울특별시 구로구 오류동,328072997.3,"37.494129,126.840746",3,1,1,6,64,55,17,1,4,0,0,0,57,2,0,1,0,0,1,0,0,23,6
